index,error
0,0.011722
1,0.006722
2,0.001722
3,0.013445
4,0.008445
5,0.003445
6,0.015167
7,0.010167
8,0.005167
9,0.000167
10,0.01189
11,0.00689
12,0.00189
13,0.013612
14,0.008612
15,0.003612
16,0.015334
17,0.010334
18,0.005334
19,0.017057
20,0.012057
21,0.007057
22,0.002057
23,-0.002943
24,0.008779
25,0.003779
26,-0.001221
27,0.010502
28,0.005502
29,0.000502
30,0.012224
31,0.007224
32,0.002224
33,0.013946
34,0.008946
35,0.003946
36,-0.001054
37,-0.006054
38,0.005669
39,0.000669
40,0.012391
41,0.007391
42,0.002391
43,0.014114
44,0.009114
45,0.004114
46,0.015836
47,0.010836
48,0.005836
49,0.000836
50,0.012559
51,0.007559
52,0.002559
53,0.014281
54,0.009281
55,0.004281
56,-0.000719
57,0.011003
58,0.006003
59,0.017726
60,0.012726
61,0.007726
62,0.002726
63,-0.002274
64,0.009448
65,0.004448
66,-0.000552
67,0.011171
68,0.006171
69,0.001171
70,0.012893
71,0.007893
72,0.002893
73,0.014615
74,0.009615
75,0.004615
76,-0.000385
77,-0.005385
78,0.006338
79,0.001338
80,0.01306
81,0.00806
82,0.00306
83,0.014783
84,0.009783
85,0.004783
86,0.016505
87,0.011505
88,0.006505
89,0.001505
90,-0.003495
91,0.008227
92,0.003227
93,0.01495
94,0.00995
95,0.00495
96,0.016672
97,0.011672
98,0.006672
99,0.001672
100,0.013395
101,0.008395
102,0.003395
103,-0.001605
104,0.010117
105,0.005117
106,0.000117
107,0.011839
108,0.006839
109,0.018562
110,0.013562
111,0.008562
112,0.003562
113,0.015284
114,0.010284
115,0.005284
116,0.000284
117,0.012007
118,0.007007
119,0.002007
120,0.013729
121,0.008729
122,0.020451
123,0.015451
124,0.010451
125,0.005452
126,0.017174
127,0.012174
128,0.007174
129,0.002174
130,0.013896
131,0.008896
132,0.003896
133,-0.001104
134,0.010619
135,0.005619
136,0.017341
137,0.012341
138,0.007341
139,0.002341
140,0.014064
141,0.009064
142,0.004064
143,-0.000936
144,0.010786
145,0.005786
146,0.000786
147,0.012508
148,0.007508
149,0.019231
150,0.014231
151,0.009231
152,0.004231
153,0.015953
154,0.010953
155,0.005953
156,0.000953
157,0.012676
158,0.007676
159,0.002676
160,0.014398
161,0.009398
162,0.004398
163,0.01612
164,0.01112
165,0.00612
166,0.017843
167,0.012843
168,0.007843
169,0.002843
170,0.014565
171,0.009565
172,0.004565
173,-0.000435
174,0.011288
175,0.006288
176,0.01801
177,0.01301
178,0.00801
179,0.019732
180,0.014732
181,0.009732
182,0.004732
183,-0.000268
184,0.011455
185,0.006455
186,0.001455
187,0.013177
188,0.008177
189,0.003177
190,0.0149
191,0.0099
192,0.0049
193,0.016622
194,0.011622
195,0.006622
196,0.001622
197,0.013345
198,0.008345
199,0.003345
200,0.015067
201,0.010067
202,0.005067
203,0.016789
204,0.011789
205,0.006789
206,0.018512
207,0.013512
208,0.008512
209,0.003512
210,-0.001488
211,0.010234
212,0.005234
213,0.016956
214,0.011956
215,0.006956
216,0.001956
217,0.013679
218,0.008679
219,0.020401
220,0.015401
221,0.010401
222,0.005401
223,0.000401
224,0.012124
225,0.007124
226,0.002124
227,0.013846
228,0.008846
229,0.003846
230,0.015569
231,0.010569
232,0.005569
233,0.017291
234,0.012291
235,0.007291
236,0.002291
237,-0.002709
238,0.009013
239,0.004013
240,0.015736
241,0.010736
242,0.005736
243,0.000736
244,0.012458
245,0.007458
246,0.019181
247,0.014181
248,0.009181
249,0.004181
250,-0.000819
251,0.010903
252,0.005903
253,0.017625
254,0.012625
255,0.007625
256,0.002625
257,0.014348
258,0.009348
259,0.02107
260,0.01607
261,0.01107
262,0.00607
263,0.00107
264,0.012793
265,0.007793
266,0.002793
267,0.014515
268,0.009515
269,0.004515
270,0.016237
271,0.011238
272,0.006238
273,0.01796
274,0.01296
275,0.00796
276,0.00296
277,-0.00204
278,0.009682
279,0.004682
280,0.016405
281,0.011405
282,0.006405
283,0.018127
284,0.013127
285,0.008127
286,0.01985
287,0.014849
288,0.009849
289,0.004849
290,-0.000151
291,0.011572
292,0.006572
293,0.018294
294,0.013294
295,0.008294
296,0.020017
297,0.015017
298,0.010017
299,0.005017
300,0.016739
301,0.011739
302,0.006739
303,0.001739
304,0.013462
305,0.008462
306,0.003462
307,0.015184
308,0.010184
309,0.021906
310,0.016906
311,0.011906
312,0.006906
313,0.018629
314,0.013629
315,0.008629
316,0.003629
317,0.015351
318,0.010351
319,0.005351
320,0.017074
321,0.012074
322,0.023796
323,0.018796
324,0.013796
325,0.008796
326,0.020518
327,0.015518
328,0.010518
329,0.005518
330,0.017241
331,0.012241
332,0.007241
333,0.002241
334,0.013963
335,0.008963
336,0.020686
337,0.015686
338,0.010686
339,0.005686
340,0.017408
341,0.012408
342,0.007408
343,0.002408
344,0.01413
345,0.00913
346,0.00413
347,0.015853
348,0.010853
349,0.022575
350,0.017575
351,0.012575
352,0.007575
353,0.019298
354,0.014298
355,0.009298
356,0.004298
357,0.01602
358,0.01102
359,0.00602
360,0.017743
361,0.012743
362,0.007742
363,0.019465
364,0.014465
365,0.009465
366,0.021187
367,0.016187
368,0.011187
369,0.006187
370,0.01791
371,0.01291
372,0.00791
373,0.00291
374,0.014632
375,0.009632
376,0.021355
377,0.016355
378,0.011355
379,0.023077
380,0.018077
381,0.013077
382,0.008077
383,0.003077
384,0.014799
385,0.009799
386,0.004799
387,0.016522
388,0.011522
389,0.006522
390,0.018244
391,0.013244
392,0.008244
393,0.019967
394,0.014967
395,0.009967
396,0.004967
397,0.016689
398,0.011689
399,0.006689
400,0.018411
401,0.013412
402,0.008411
403,0.020134
404,0.015134
405,0.010134
406,0.021856
407,0.016856
408,0.011856
409,0.006856
410,0.001856
411,0.013579
412,0.008579
413,0.020301
414,0.015301
415,0.010301
416,0.005301
417,0.017024
418,0.012023
419,0.023746
420,0.018746
421,0.013746
422,0.008746
423,0.003746
424,0.015468
425,0.010468
426,0.005468
427,0.01719
428,0.012191
429,0.00719
430,0.018913
431,0.013913
432,0.008913
433,0.020635
434,0.015635
435,0.010635
436,0.005636
437,0.000635
438,0.012358
439,0.007358
440,0.01908
441,0.01408
442,0.00908
443,0.00408
444,0.015803
445,0.010803
446,0.022525
447,0.017525
448,0.012525
449,0.007525
450,0.002525
451,0.014247
452,0.009247
453,0.02097
454,0.01597
455,0.01097
456,0.00597
457,0.017692
458,0.012692
459,0.024415
460,0.019415
461,0.014415
462,0.009415
463,0.004415
464,0.016137
465,0.011137
466,0.006137
467,0.01786
468,0.01286
469,0.00786
470,0.019582
471,0.014582
472,0.009582
473,0.021305
474,0.016304
475,0.011304
476,0.006305
477,0.001304
478,0.013027
479,0.008027
480,0.019749
481,0.014749
482,0.009749
483,0.021471
484,0.016472
485,0.011472
486,0.023194
487,0.018194
488,0.013194
489,0.008194
490,0.003194
491,0.014916
492,0.009917
493,0.004916
494,0.016639
495,0.011639
496,0.023361
497,0.018361
498,0.013361
499,0.008361
500,0.020083
501,0.015084
502,0.010083
503,0.005084
504,0.016806
505,0.011806
506,0.006806
507,0.018528
508,0.013528
509,0.025251
510,0.020251
511,0.015251
512,0.010251
513,0.021973
514,0.016973
515,0.011973
516,0.006973
517,0.018696
518,0.013696
519,0.008696
520,0.020418
521,0.015418
522,0.02714
523,0.022141
524,0.01714
525,0.01214
526,0.023863
527,0.018863
528,0.013863
529,0.008863
530,0.020585
531,0.015585
532,0.010585
533,0.005585
534,0.017308
535,0.012308
536,0.02403
537,0.01903
538,0.01403
539,0.00903
540,0.020753
541,0.015753
542,0.010753
543,0.005753
544,0.017475
545,0.012475
546,0.007475
547,0.019197
548,0.014198
549,0.02592
550,0.02092
551,0.01592
552,0.01092
553,0.022642
554,0.017642
555,0.012642
556,0.007642
557,0.019365
558,0.014364
559,0.009365
560,0.021087
561,0.016087
562,0.011087
563,0.02281
564,0.017809
565,0.01281
566,0.024532
567,0.019532
568,0.014532
569,0.009532
570,0.004532
571,0.016254
572,0.011254
573,0.006254
574,0.017977
575,0.012976
576,0.024699
577,0.019699
578,0.014699
579,0.026421
580,0.021421
581,0.016421
582,0.011421
583,0.006421
584,0.018144
585,0.013144
586,0.008144
587,0.019866
588,0.014866
589,0.009866
590,0.021589
591,0.016589
592,0.011589
593,0.023311
594,0.018311
595,0.013311
596,0.008311
597,0.020033
598,0.015033
599,0.010033
600,0.021756
601,0.016756
602,0.011756
603,0.023478
604,0.018478
605,0.013478
606,0.025201
607,0.020201
608,0.015201
609,0.010201
610,0.005201
611,0.016923
612,0.011923
613,0.023646
614,0.018646
615,0.013646
616,0.008646
617,0.020368
618,0.015368
619,0.027091
620,0.02209
621,0.017091
622,0.01209
623,0.007091
624,0.018813
625,0.013813
626,0.008813
627,0.020535
628,0.015535
629,0.010535
630,0.022258
631,0.017257
632,0.012258
633,0.02398
634,0.01898
635,0.01398
636,0.00898
637,0.00398
638,0.015702
639,0.010702
640,0.022425
641,0.017425
642,0.012425
643,0.024147
644,0.019147
645,0.014147
646,0.02587
647,0.020869
648,0.01587
649,0.01087
650,0.005869
651,0.017592
652,0.012592
653,0.024314
654,0.019314
655,0.014314
656,0.009314
657,0.021037
658,0.016037
659,0.027759
660,0.022759
661,0.017759
662,0.012759
663,0.007759
664,0.019482
665,0.014482
666,0.026204
667,0.021204
668,0.016204
669,0.011204
670,0.022926
671,0.017926
672,0.012926
673,0.024649
674,0.019649
675,0.014649
676,0.009649
677,0.004649
678,0.016371
679,0.011371
680,0.023094
681,0.018094
682,0.013094
683,0.024816
684,0.019816
685,0.014816
686,0.026539
687,0.021538
688,0.016539
689,0.011539
690,0.006539
691,0.018261
692,0.013261
693,0.024983
694,0.019984
695,0.014983
696,0.026706
697,0.021706
698,0.016706
699,0.011706
700,0.023428
701,0.018428
702,0.013428
703,0.008428
704,0.02015
705,0.015151
706,0.01015
707,0.021873
708,0.016873
709,0.028595
710,0.023595
711,0.018595
712,0.013595
713,0.025318
714,0.020318
715,0.015318
716,0.010318
717,0.02204
718,0.01704
719,0.01204
720,0.023762
721,0.018763
722,0.030485
723,0.025485
724,0.020485
725,0.015485
726,0.027207
727,0.022207
728,0.017207
729,0.012207
730,0.02393
731,0.01893
732,0.01393
733,0.025652
734,0.020652
735,0.015652
736,0.027375
737,0.022375
738,0.017375
739,0.012375
740,0.024097
741,0.019097
742,0.014097
743,0.009097
744,0.020819
745,0.015819
746,0.027542
747,0.022542
748,0.017542
749,0.029264
750,0.024264
751,0.019264
752,0.014264
753,0.025987
754,0.020987
755,0.015987
756,0.010987
757,0.022709
758,0.017709
759,0.012709
760,0.024431
761,0.019432
762,0.014431
763,0.026154
764,0.021154
765,0.016154
766,0.027876
767,0.022876
768,0.017876
769,0.012877
770,0.024599
771,0.019599
772,0.014599
773,0.009599
774,0.021321
775,0.016321
776,0.028044
777,0.023043
778,0.018044
779,0.029766
780,0.024766
781,0.019766
782,0.014766
783,0.009766
784,0.021488
785,0.016488
786,0.011488
787,0.023211
788,0.018211
789,0.029933
790,0.024933
791,0.019933
792,0.014933
793,0.026655
794,0.021656
795,0.016655
796,0.011656
797,0.023378
798,0.018378
799,0.013378
800,0.0251
801,0.0201
802,0.0151
803,0.026823
804,0.021823
805,0.016823
806,0.028545
807,0.023545
808,0.018545
809,0.013545
810,0.008545
811,0.020267
812,0.015267
813,0.02699
814,0.02199
815,0.01699
816,0.01199
817,0.023712
818,0.018713
819,0.030435
820,0.025435
821,0.020435
822,0.015435
823,0.010435
824,0.022157
825,0.017157
826,0.012157
827,0.02388
828,0.01888
829,0.01388
830,0.025602
831,0.020602
832,0.015602
833,0.027324
834,0.022324
835,0.017324
836,0.012324
837,0.007324
838,0.019047
839,0.014047
840,0.025769
841,0.020769
842,0.015769
843,0.010769
844,0.022492
845,0.017492
846,0.029214
847,0.024214
848,0.019214
849,0.014214
850,0.009214
851,0.020936
852,0.015937
853,0.027659
854,0.022659
855,0.017659
856,0.012659
857,0.024381
858,0.019381
859,0.031104
860,0.026104
861,0.021104
862,0.016104
863,0.011104
864,0.022826
865,0.017826
866,0.012826
867,0.024549
868,0.019549
869,0.014549
870,0.026271
871,0.021271
872,0.016271
873,0.027994
874,0.022994
875,0.017993
876,0.012993
877,0.007994
878,0.019716
879,0.014716
880,0.026438
881,0.021438
882,0.016438
883,0.028161
884,0.02316
885,0.018161
886,0.029883
887,0.024883
888,0.019883
889,0.014883
890,0.009883
891,0.021605
892,0.016605
893,0.011606
894,0.023328
895,0.018328
896,0.03005
897,0.025051
898,0.020051
899,0.01505
900,0.026772
901,0.021772
902,0.016773
903,0.011773
904,0.023495
905,0.018495
906,0.013495
907,0.025218
908,0.020217
909,0.03194
910,0.02694
911,0.02194
912,0.01694
913,0.028662
914,0.023663
915,0.018662
916,0.013662
917,0.025384
918,0.020385
919,0.015385
920,0.027107
921,0.022107
922,0.03383
923,0.02883
924,0.023829
925,0.018829
926,0.030551
927,0.025552
928,0.020552
929,0.015552
930,0.027274
931,0.022274
932,0.017274
933,0.012274
934,0.023996
935,0.018997
936,0.030719
937,0.025719
938,0.020719
939,0.015719
940,0.027442
941,0.022441
942,0.017441
943,0.012442
944,0.024164
945,0.019164
946,0.014164
947,0.025887
948,0.020886
949,0.032609
950,0.027609
951,0.022609
952,0.017609
953,0.029331
954,0.024331
955,0.019331
956,0.014331
957,0.026053
958,0.021053
959,0.016053
960,0.027776
961,0.022776
962,0.017776
963,0.029498
964,0.024498
965,0.019498
966,0.031221
967,0.026221
968,0.021221
969,0.016221
970,0.027943
971,0.022943
972,0.017943
973,0.012943
974,0.024666
975,0.019666
976,0.031388
977,0.026388
978,0.021388
979,0.03311
980,0.02811
981,0.02311
982,0.01811
983,0.01311
984,0.024833
985,0.019833
986,0.014833
987,0.026555
988,0.021555
989,0.033278
990,0.028278
991,0.023278
992,0.018278
993,0.03
994,0.025
995,0.02
996,0.015
997,0.026723
998,0.021723
999,0.016723
1000,0.028445
1001,0.023445
1002,0.018445
1003,0.030167
1004,0.025167
1005,0.020167
1006,0.03189
1007,0.02689
1008,0.02189
1009,0.01689
1010,0.01189
1011,0.023612
1012,0.018612
1013,0.030334
1014,0.025335
1015,0.020335
1016,0.015335
1017,0.027057
1018,0.022057
1019,0.03378
1020,0.02878
1021,0.023779
1022,0.01878
1023,0.01378
1024,0.025502
1025,0.020502
1026,0.015501
1027,0.027224
1028,0.022224
1029,0.017224
1030,0.028946
1031,0.023947
1032,0.018947
1033,0.030669
1034,0.025669
1035,0.020669
1036,0.015669
1037,0.010669
1038,0.022391
1039,0.017392
1040,0.029114
1041,0.024114
1042,0.019114
1043,0.014114
1044,0.025836
1045,0.020836
1046,0.032558
1047,0.027559
1048,0.022559
1049,0.017559
1050,0.029281
1051,0.024281
1052,0.019281
1053,0.031003
1054,0.026003
1055,0.021003
1056,0.016004
1057,0.027726
1058,0.022726
1059,0.034448
1060,0.029449
1061,0.024448
1062,0.019448
1063,0.014448
1064,0.026171
1065,0.021171
1066,0.016171
1067,0.027893
1068,0.022893
1069,0.017893
1070,0.029615
1071,0.024615
1072,0.019616
1073,0.031338
1074,0.026338
1075,0.021338
1076,0.016337
1077,0.011338
1078,0.02306
1079,0.01806
1080,0.029782
1081,0.024783
1082,0.019783
1083,0.031505
1084,0.026505
1085,0.021505
1086,0.033227
1087,0.028227
1088,0.023227
1089,0.018228
1090,0.013227
1091,0.02495
1092,0.01995
1093,0.031672
1094,0.026672
1095,0.021672
1096,0.033395
1097,0.028395
1098,0.023395
1099,0.018395
1100,0.030117
1101,0.025117
1102,0.020117
1103,0.015117
1104,0.026839
1105,0.021839
1106,0.01684
1107,0.028562
1108,0.023562
1109,0.035284
1110,0.030284
1111,0.025284
1112,0.020284
1113,0.032007
1114,0.027007
1115,0.022007
1116,0.017007
1117,0.028729
1118,0.023729
1119,0.018729
1120,0.030452
1121,0.025452
1122,0.037174
1123,0.032174
1124,0.027174
1125,0.022174
1126,0.033896
1127,0.028896
1128,0.023896
1129,0.018896
1130,0.030619
1131,0.025619
1132,0.020619
1133,0.032341
1134,0.027341
1135,0.022341
1136,0.034064
1137,0.029064
1138,0.024064
1139,0.019064
1140,0.014064
1141,0.009064
1142,0.004064
1143,-0.000936
1144,-0.005936
1145,-0.010936
1146,-0.015936
1147,-0.020936
1148,-0.025936
1149,-0.030936
1150,-0.035936
1151,-0.040936
1152,-0.045936
1153,-0.050936
1154,-0.055936
1155,-0.060936
1156,-0.065936
1157,-0.070936
1158,-0.075936
1159,-0.080936
1160,-0.085936
1161,-0.090936
1162,-0.095936
1163,-0.100936
1164,-0.105936
1165,-0.110936
1166,-0.115936
1167,-0.120936
1168,-0.125936
1169,-0.130936
1170,-0.135936
1171,-0.140936
1172,-0.145936
1173,-0.150936
1174,-0.155936
1175,-0.160936
1176,-0.165936
1177,-0.170936
1178,-0.175936
1179,-0.180936
1180,-0.185936
1181,-0.190936
1182,-0.195936
1183,-0.200936
1184,-0.205936
1185,-0.210936
1186,-0.215936
1187,-0.220936
1188,-0.225936
